application_login,application_password,user_type
ALDENRICHARDS,ALDENRICHARDS,0
FLORENCEPUGH,FLORENCEPUGH,0
CLARKKENT,CLARKKENT,0
BRUCEBANNER,BRUCEBANNER,0
BELLAPOARCH,BELLAPOARCH,0
CHRISHEMSWORTH,CHRISHEMSWORTH,0
KEANUREEVES,KEANUREEVES,0
LUCYLIU,LUCYLIU,0
CAMERONDIAZ,CAMERONDIAZ,0
DREWBARRYMORE,DREWBARRYMORE,0
JBARTHOLOMEW,JBARTHOLOMEW,1
EGONZALEZ,EGONZALEZ,1
KWATERS,KWATERS,1
LCOLON,LCOLON,1
MGRAF,MGRAF,1
MLOBAINA,MLOBAINA,1
MODDEN,MODDEN,1
NCLARKE,NCLARKE,1
JSILVA,JSILVA,1
MWELLS,MWELLS,1
WHOWELL,WHOWELL,1
RURDANETA,RURDANETA,1
WNARANJO,WNARANJO,1
REY0124,REY0124,1
DPLASTER,DPLASTER,1
ASCHULTZ,ASCHULTZ,2
MAXIME.T,MAXIME.T,2
MWHITE,MWHITE,2
LTHOMAS,LTHOMAS,2
TLEE,TLEE,2
RGREEN,RGREEN,2
JREED,JREED,2
DWHITE,DWHITE,2
JDONE,JDONE,2
MPERRY,MPERRY,2
JAN,JAN,2
JRODRIGUEZ,JRODRIGUEZ,2
OGARZON,OGARZON,2
REY0124,REY0124,2
EWILSON,EWILSON,2
PRAKASH,PRAKASH,2
MTHOMAS,MTHOMAS,2
ZMARIER,ZMARIER,2
CHLAD,CHLAD,2
CMASON,CMASON,2
TESTUSER,TESTUSER,2
NEW_USER_01,NEW_USER_01,2
JSTAMM,JSTAMM,2
JALCANTAR,JALCANTAR,2
MMORALES,MMORALES,2
MWELLS,MWELLS,2
RURDANETA,RURDANETA,2
EWAREN,EWAREN,2